,title,body
0,"<h1 class=""view-article-title serif"">[TEST DRIVE] Mercedes looks to make inroads in SUV market with 2 new models</h1>","

     Mercedes-Benz's GLB, left, and GLA SUVs on the road. [MERCEDES-BENZ KOREA]               Everybody knows Mercedes-Benz has strong presence in Korea’s sedan market — particularly in its best-selling E-Class.           The premium German carmaker is vying for a similar level of dominance in the SUV market, with two recently launched models for Korean customers: The fully revamped GLA and the debuting GLB.           The GLA and GLB, categorized as compact SUVs, share the same platform and powertrain, making them siblings.             But they also differ drastically, both on the inside and out.             The Korea JoongAng Daily recently got a chance to compare the two SUVs, driving a 140-kilometer (87-mile) round trip to a cafe in Gapyeong, Gyeonggi.           First came the GLB 250 4MATIC. It was intriguing from first sight, as it looked nothing like Mercedes' other SUV lineup, known for having a fluid and more elegant line.           Instead, the GLB SUV was rather chunky, giving it a boxier and more angular demeanor.           As a fan of the car company’s sophisticated, flowy design language, this GLB SUV's exterior didn’t appeal to me as other models.           Taking a look at its interior, however, showed that this car's aesthetics were not at its foremost for its designers.           Despite it being a compact SUV, the GLB provided ample space in both the front and back rows, making it an adequate option for families.            Its wheelbase is 2,830 millimeters (111 inches), approximately 100 millimeters longer than the GLA's 2,729 millimeters, and falling just shy of that of the GLC in the company's larger lineup, at 2,875 millimeters. With the second row folded, this SUV has a luggage capacity of 1,805 liters (477 gallons).           Mercedes-Benz Korea said the seven-seater version will launch next year and will bolster its creds as family-friendly vehicle.           Once on the road, its handling wasn’t as smooth as expected. After all, it was a compact SUV, and the expectation was that it should be agile and quick. On an urban road, the vehicle's first impression left me with the hefty, rough feeling of driving an off-road-oriented SUV.           It wasn't until reaching the empty highway that this boxy SUV finally showed off its strong points. At high speeds, the vehicle was extremely stable, although noise from the ground and wind was easily audible. On winding or bumpy roads it felt like the vehicle was firmly gripping to the surface.           The carmaker said the GLB 250 4MATIC comes with an Off-Road Engineering Package that offers stronger control and additional information on the center display, such as the degree of the slope and the condition of the suspension. The test drive course did not include off-road routes, so I didn’t get to try this mode out. But this package seems to lack the endurance for the toughness of unpaved roads.           Its smaller sibling, the GLA 250 4MATIC, has actually been with Korean customers longer, as the company launched its previous version here last year.           It inherits the curving, elegant line of Mercedes-Benz’ SUV family but its swooping roofline and driving performance hews closer to a coupe-like demeanor.           The GLA provided a drastically sportier performance. The steering wheel was much smaller and the handling, therefore, was more responsive.           Its acceleration was quick and its handling was light — both of which were maintained at high speeds as well. The vehicle did, however, rock slightly when travelling in excess of 120 kilometers per hour.           Its backseat would feel a little cramped for some, but what was noticeable was the affluent headroom secured as the latest fully revamped version has gotten 110 millimeters taller.           The GLA 250 4MATIC’s price starts at 59.1 million won ($50,600). The GLB 250 4MATIC’s price starts at 61.1 million won.           The target customers were clearly different for the two SUVs. The GLB SUV is a more practical option for those who have more family members or friends to carry around. The GLA was more of a stylish option for those who will travel shorter distances and want to have some fun inside the city.           BY JIN EUN-SOO   [[email]]   "
1,"<h1 class=""view-article-title serif"">Blackpink’s first full-length album drops, exceeds expectations</h1>","

     The official image for Blackpink's ""Lovesick Girls,"" the lead track of the group's first full-length album titled ""The Album"" [YG ENTERTAINMENT]                Sometimes it’s better to keep expectations low. But not when it comes to Blackpink – the band’s newest album is guaranteed to best anyone’s expectations, however high they may be.           “We put our heart and soul into the album,” said member Jennie during an online press conference held on Friday afternoon, an hour after the band’s first full-length album titled “The Album” was released at 1 p.m.           “This is our first new album in such a long time and we felt that a lot of people were waiting for us. We wanted to show everyone the best we could, especially because this is our first full-length album. So we took part in writing the music, all out of our wish to pay back the love we got.”           “The Album” is Blackpink’s first ever full-length album, which strikes as a surprise to K-pop fans, considering the band has stormed global music charts with just singles and EPs until now.                 Anticipation for the album had soared ever since the band’s agency YG Entertainment first shared the news of its drop earlier this year in spring, and the countdown began when the release date was set for today in July.           Preorders for “The Album” surpassed 1 million copies as of Friday, the highest number for any K-pop girl group so far. The 18,888 copies of the limited edition LP have also sold out, and the numbers are expected to go up even more until the day that sales for the hardcopies go on sale on Oct. 6, according to the agency. There are eight tracks on the album, including the singles that were released earlier this summer: “How You Like That” and “Ice Cream.”           “We’ve released a variety of music so far, but having the first full-length album is very meaningful in itself I think,” said Rose. “We were so excited when we first found out that we’ll be releasing it. We thought the songs that could go on the album and spent all our time in the studio. Some songs were taken out at the end, but I think the album is filled with a variety of genres such as hip-hop, R&B and dance that will be enough to let listeners have a good time.”           The lead track “Lovesick Girls” a first-time venture into a new genre of country folk that Blackpink has never set foot in before, but it does so without losing its iconic style, poise and flair. The song comes to an exhilarating apex in the refrain when the quartet sings its lines along with a backup chorus of voices, which was a style of music the band had shown beforehand with “Kill This Love” (2019), but with a more accomplished sound this time.           “We were younger girls when we first debuted [in 2016], but now we’ve grown,” said Jennie. “We have in ourselves the urge to run around free, and I think we got that across in the music video. I hope that after listening to the chorus, people would want to sing along and dance with us.”              The official image for Blackpink's ""Lovesick Girls,"" the lead track of the group's first full-length album titled ""The Album"" [YG ENTERTAINMENT]                The members of Blackpink took part in the writing process of the songs on “The Album” like never before. Members Jennie and Jisoo contributed to writing the lyrics of “Lovesick Girls” and Jennie helped writing the music along with producers Teddy, 24, Brian Lee, Leah Haywood, R.Tee and David Guetta.           “'Lovesick Girls’ is the story of everyone – all of us,” said Jisoo. “It has the factor that everyone can relate to I think. We all fall once, whether because of love or because of something else. But we find something to go on for and then we try again. That’s a story that we repeat in our lives, but it isn’t a sad song. It’s a song that carries a positive message that tells everyone to have hope.”           While the unexpected outbreak of the coronavirus may have kept the band from meeting fans in person, it hasn’t stopped them from collaborating with some of the world’s biggest music stars, like Lady Gaga, Selena Gomez and Cardi B. Blackpink was featured on Lady Gaga’s album released in May through the track “Sour Candy,” while Gomez lent her voice to the band’s single “Ice Cream,” which has been included as a track in “The Album.” Rapper Cardi B has been featured on track No. 4, titled “Bet You Wanna.”           “We grew up listening to their songs, so it’s just such an honor to be able to collaborate with them,” said Lisa.           Jennie added, “I feel like going back to when we were trainees and we were listening to their songs. It’s just so inspirational to be able to work together with them. And it makes us feel like we’re going on the right track, so it’s always so fulfilling to hear [people want to collaborate with us].”              The official image for Blackpink's ""Lovesick Girls,"" the lead track of the group's first full-length album titled ""The Album"" [YG ENTERTAINMENT]                Blackpink broke multiple records this year with its two pre-released singles “How You Like That” and “Ice Cream,” especially on YouTube, winning the nickname “YouTube Queens.” Its music videos for ""How You Like That"" hit 500 million views in the fastest time ever for a K-pop act and ""Ice Cream"" hit 200 million views on YouTube on Sept. 8. It was the fastest time for any K-pop act's music video to hit the 500 million-view mark, and also bested the group's own record of 111 days it had set with ""Kill This Love"" (2019) by almost 40 days. The band also surpassed DJ Marshmello to become the artist with the second-largest number of YouTube subscribers in the world.           “We’re honored to have that nickname,” said Rose. “We’re grateful that we get to accomplish everything with our music. We’re so happy that people related to our music in different ways, not just simply listening to them.”           After the coronavirus subsides, the first thing on the members’ minds is getting  on stage to meet with Blink, the official fan club, all over the world. But even before that, they have a variety of new content waiting for fans, such as the first ever Netflix documentary program “Blackpink: Light Up The Sky,” set to be released on Oct. 14.           “It’s sad to go on a stage without Blink,” said Lisa. “When everything gets safer, the first thing we want to do is tour. We miss Blink so much – especially outside of Korea. But we have something in store for Blink, so I hope you all look forward to that.”           BY YOON SO-YEON    [[email]]   "
2,"<h1 class=""view-article-title serif"">Retail investors rally against plan to increase taxes</h1>","

     A screen shows the closing figure for the Kospi in a trading room at Hana Bank in Jung District, central Seoul, on Sept. 22. [YONHAP]                With the government planning to increase taxes on retail investors, Koreans are scrambling to offload their stocks in a bid to evade the new charges.           Under the revised enforcement ordinances of Korea's Income Tax Act, which is set to come into effect in April 2021, the government will collect taxes from individuals who own more than 300 million won ($256,000) in stocks of a single entity, or over 1 percent of the total shares. The tax will be set between 22 percent and 27.5 percent of gains on transfers, depending on the size of profits.            Until recently, only people who own 1 billion won of a single stock were obliged to pay the taxes, as they are categorized as a major shareholder. The government plans to add more retail investors to the category.            Regarding the sudden increase in taxes, retail investors are expressing frustration. Some are already selling off their shares to avoid the extra charge.           “When the average selling price of an apartment is Seoul is at about 1 billion won, how can a person who owns only 300 million won in shares be considered a ‘major shareholder?’” Lee Moon-sook, a 51-year-old retail investor, said. “I guess it’s time to sell off all my shares.”           The Korea Stockholders Alliance held a press conference in front of the government complex in Sejong on Sept. 25, voicing its opposition to the revision.           “[If the country’s revised law goes into effect,] many retail investors will have to suffer from a sharp decline in stock prices as more people sell their shares,” said a spokesperson from the alliance during the conference.           A Blue House petition gained over 95,000 signatures as of Sept. 27, expressing strong opposition to the law.           In a response, Rep. Kim Byung-wook of the ruling Democratic Party (DP) said in a Facebook post on Sunday that he will surely do something to “delay the enforcement decree.""           Kim also said the country should approach the issue from two major perspectives, emphasizing that “we should think about how we can move the money that is currently tied up in real estate to the stock market, as well as how we can overcome the so-called Korea discount.”             However, the National Assembly’s Strategy and Finance Committee has not indicated any plan to revise the law. According to a source from the DP, the party has not discussed postponing the law with the committee.             Experts say that the Ministry of Economy and Finance is not likely to revise the policy at this time when the country’s financial situation is getting worse due to the prolonged Covid-19 pandemic as the law is a good chance to collect more taxes which will eventually help the economy.           “The Ministry of Economy and Finance is following the basic principle that ‘taxation must occur where income occurs’,” a source from the DP said. “However, the Financial Services Commission worries about the future of [the stock market] which will see a sharp decline [due to the revised law].”           BY CHEA SARAH, SHIM SAE-ROM AND IM JANG-HYUK   [[email]]   "
3,"<h1 class=""view-article-title serif"">Sloppy starts for Ryu and Kim as Blue Jays crash out, Cardinals pick up win</h1>","

     Left: Ryu Hyun-jin of the Toronto Blue Jays throws a pitch during Game 2 of the Wild Card Series against the Tampa Bay Rays at Tropicana Field in Florida on Wednesday. Right: Kim Kwang-hyun of the St. Louis Cardinals throws a pitch during Game 1 of the Wild Card Series against the San Diego Padres at Petco Park in San Diego on Wednesday. [GETTY IMAGES/YONHAP]                     The two Korean major league pitchers were hoping for another historic double win on Chuseok, but sadly that wasn’t to be.           Both Ryu Hyun-jin of the Toronto Blue Jays and Kim Kwang-hyun of the St. Louis Cardinals started in their respective MLB Wild Card Series games on Wednesday evening, or on Thursday morning in Korea. Following wins in both of their last games in the regular season, expectations were high.           The Blue Jays were first to start Game 2 of the Wild Card Series against the Tampa Bay Rays at Tropicana Field in Florida on Wednesday, local time, or 5 a.m. in Korea. As the Blue Jays lost Game 1 3-1 to the Rays, Ryu took to the mound as the last chance for his team to stay in the postseason.           Despite a strong first season with the Blue Jays, Ryu wasn't able to manage this one last trick and the young team ended their postseason journey with an 8-2 loss in Game 2.            Ryu had his worst start yet in a Blue Jays uniform, leaving the mound after just one and two thirds of an inning having given up eight hits and seven runs.           Ryu started off shaky, giving up a run in the first inning, but the real trouble came in the second. After giving up a hit to Ray’s center fielder Kevin Kiemaier, Ryu gave up a two-run homer to catcher Mike Zunino to allow the Rays to extend their lead.           With just one out, Ryu allowed designated hitter Randy Arozarena to hit a double, and at two outs, Ryu gave up a walk to third baseman Yandy Diaz. With two runners on base, Ryu was desperately looking for an inning-ending out, but a fielding error from Blue Jays' shortstop Bo Bichette allowed the Rays to load the bases.           That's when the unthinkable happened — Rays' right fielder Hunter Renfroe delivered with a clutch grand slam to give the Rays a 7-0 and end Ryu's night early.            Once Ryu left the game, the Blue Jays attempted to catch up with runs at the top of the third and fifth, but that was never going to enough to cut into the deficit.           The Blue Jays had advanced to the postseason for the first time in four years this year, but that journey will end after being swept out of the Wild Card Series.           Of the seven runs, three counted as earned runs throughout Ryu’s short stint on the mound in Game 2. This was by far the worst start for Ryu this year as he picked up a loss and had a 16.20 ERA.           While the Blue Jays postseason collapse was bad news for Ryu, it's great news for one of the only other Koreans in the MLB playoffs — Rays' slugger Choi Ji-man. It was unclear whether Choi would appear in the Wild Card Series as he's been out for a few weeks with a hamstring injury, but he did manage to make it into the batting box as a pinch hitter.            Although he left the game with a .000 batting average, Choi's appearance suggests that he will be fit to play later in the postseason.           While Ryu suffered a loss and the Blue Jays are headed home, the Cardinals started their Wilds Card Series with a win in Game 1 against the San Diego Padres.           Although the Cardinals picked up a win, Kim’s start was also a disappointment.           Making his first-ever postseason start in the major league, Kim also wasn’t able to fulfill the regulated innings to be eligible for a win as he was lifted from the mound after three and two thirds of an inning.           Kim gave up three runs off two walks and five hits before being pulled from the mound.           As the Cardinals got off to a strong start by scoring four runs in the first inning, Kim headed onto the mound with plenty of run support. Although Kim never gave up that lead, he did give up a run in every inning.           Thanks to the Cardinals’ strong batting lineup, by the time Kim was pulled off the mound the team had a comfortable 6-3 lead.           With Kim out the game, the Cardinals allowed the Padres another run to finish the game 7-4, winning Game 1.           Although Kim had a no decision, this was his worst start of the season as he gave up three runs and five hits, while striking out two with a 7.36 ERA.           With the Cardinals taking a 1-0 lead in the Wild Card Series, they’ll continue the series in Game 2 on Thursday, local time, or Friday at 6:08 a.m. in Korea, at Petco Park in San Diego.            BY KANG YOO-RIM   [[email]]   "
4,"<h1 class=""view-article-title serif"">Buffet restaurants adapt to pandemic by nixing the buffets</h1>","

     A poster introducing a new service by CJ Foodville’s Season’s Table. [CJ FOODVILLE]                With their popularity in a free fall amid the pandemic, buffet restaurants are now trying to claw their way back to profitability by abandoning buffets.           The companies are increasingly shifting to standard restaurant formats or focusing on takeout and delivery orders to keep themselves afloat.           CJ Foodville’s Season’s Table abandoned its buffet completely and started serving food instead. Instead of the variety of foods that buffets usually offer, consumers can choose from one out of its eight menus that can be ordered through a QR code. The company started test-operating the service on Tuesday at its four branches.           “We introduced this service considering the safety of customers’ eating-out culture,” a spokesperson for CJ Foodville said. “We will continuously try to come up with a new eating culture.”           Elandeats’ premium buffet chain Ashley is still offering a variety of dishes in unlimited quantities, but isn't allowing customers to serve themselves. Patrons instead choose what they want at their tables, and employees immediately serve them. Ashley has been operating this service since Sept. 25.             Seafood buffet Viking’s Wharf also changed its system to make their employees to serve its unlimited food to customers.           Hotels are also following the trend. Lotte Hotel Seoul has been running a “Private Gourmet” service in its buffet restaurant La Seine since Sept. 18. Customers can choose up to 70 food items in advance and employees serve them unlimited quantities. The hotel reduced its available seats by 40 percent amid the pandemic.           “We introduced a new service so that customers to La Seine can enjoy eating safely while following the government’s social distancing guidelines,” said a spokesperson for Lotte Hotel Seoul.           The Parkview, The Hotel Shilla’s buffet restaurant, is no longer a buffet anymore. Instead, they offer a full course meal consisting of the restaurant’s signature menus, including crabs and lamb chops.              A banner explains Ashley’s new ’Ashely Home Dining“ service that allows customers to order food through the delivery app Baedal Minjok. [ELANDEATS]               In September, Ashley began operating “Ashley Home Dining,” allowing customers to order their food through the delivery app Baedal Minjok.          Makino Chaya, LF Food’s seafood buffet restaurant, had launched Chuseok gift sets consisting of their popular food items. The sets were available in two options: the “Jesa ceremony pack” which included namul (seasonal vegetables) and grilled croaker; and the “Chuseok party pack” which contained japchae (stir-fried noodles mixed with vegetables) and jeon (Korean pancake). Customers who placed orders through their phones were able to pick up their gift sets at the restaurant’s branches in Yeoksam-dong, southern Seoul, Pangyo, Gyeonggi, and Gwanggyo, Suwon.             “Buffet restaurants in Korea expected to see a long-term struggle from the second wave of Covid-19,” Seo Yong-gu, a professor of business administration at Sookmyung Women’s University, said. “They have been offering delivery and takeout services temporarily or even changing their operating systems in order to survive.”           BY BAE JUNG-WON   [[email]]   "
5,"<h1 class=""view-article-title serif"">[THINK ENGLISH] 클래식과 새로움이 공존하는 서울의 디저트 지도</h1>","

