,title,body
     Clockwise from top left: a small cake from L'aubenuit; Maison M'O; Quelquechose; I Pho U. [EACH INSTAGRAM, LEE SUN-MIN]  윗줄 왼쪽부터 시계 방향으로 로브니, 메종엠오, 껠끄쇼즈, 아이포유의 조각케이크. [각 인스타그램, 이선민]                      Seoul's pastry scene offers classic styles and new twists     클래식과 새로움이 공존하는 서울의 디저트 지도                     Korea JoongAng Daily 10면 기사  Monday, September 21, 2020                      You can rely on a bite of something sweet when stressed, especially during the pandemic, when visits to restaurants and cafes are limited.         rely on: ~에 기대다  bite: 한 입  pandemic: 세계적 유행병          특히나 지금처럼 유행병이 도는 레스토랑이나 카페에 방문하는 것 자체가 제한적일 수밖에 없을 때, 달콤한 한입에 조금은 기대어 보는 건 어떨까.                       Small pastry shops all across Seoul may give you the lift you need, or at least a sugar high.           pastry shop: 디저트 가게  all across: ~를 아우르는  lift: 들어올리다  at least: 적어도  sugar high: 당 충전, 설탕류의 단 것을 먹고 기분이 좋아진 상태          서울 곳곳의 작은 디저트 가게가 당신이 필요한 기분전환, 혹은 적어도 단 것을 먹고 잠시 기분이 좋은 상태를 줄 수 있을 것이다.                       With more culinary talent entering the restaurant industry, the scene is more diverse than ever.         culinary: 요리의  talent: 인재  enter: 입장하다, 발을 들이다.  the restaurant industry: 레스토랑 업계  than ever: 이전보다 더          많은 요리 인재들이 레스토랑 업계에 발을 들이면서, 현장은 점점 다양해지고 있다.                       The pastry chefs who have honed their skills at big-name restaurants plating sweets for the end of a meal are now venturing out to establish the new dessert scene in Korea.         hone: 갈고 닦다, 연마하다  big-name: 잘 알려진  plate: 접시에 요리를 올리다, 접시  venture: 모험하다, 탐험하다  establish: 만들다, 확고히 하다, 설립하다          잘 알려진 레스토랑에서 마지막을 장식하는 디저트를 만들면서 실력을 쌓아온 셰프들이 이제는 새로운 디저트 지형을 한국에 만들고 있다.                       Pastry shops have tended to have many seats for customers to come in and lounge, but newer shops are focusing more on bites than drinks, and many encourage takeout orders instead of providing seating.         tend to: ~ 하는 경향이 있다  seat: 앉을 자리  lounge: 여유롭게 노닐다, 휴게하다  newer: 더 새로운  focus on: ~에 집중하다  encourage: 북돋다, 장려하다  instead of: ~대신          이전에는 손님들이 들어온 후 앉아서 즐길 수 있도록 자리를 제공하던 디저트 가게가 많았는데, 최근에 새롭게 문을 연 곳은 음료 주문보다 디저트 자체에 좀 더 중점을 둔다. 그러면서 매장 안에서 앉을 자리를 제공하기 보다는 포장해 나가는 걸 더 장려하는 편이다.                       Breaking with the common notion that dessert shops carry whole-size cakes, they also mostly only do small gateaux, unless customers place an order a few days in advance.         notion: 생각  whole-size cake: 홀케이크, 조각케이크 아닌 큰 케이크  gateaux: 작은 케이크  unless: ~하지 않는다면  place an order: 주문하다          디저트 가게는 대개 큰 크기의 케이크가 있다는 일반적인 생각에서 벗어나서, 미리 며칠 전에 예약을 하지 않는 한 거의 대부분의 가게들이 작은 조각케이크 위주로 준비해둔다.                       Many pastry chefs have returned from studying or working overseas over the past couple years.         return: 돌아가다  overseas: 해외에          많은 디저트 셰프들이 지난 몇 년간, 해외에서 공부하거나 일을 한 후 한국으로 돌아오고 있다.                       Given that there are still many desserts that are internationally popular yet less prevalent in Korea, many of these pastry chefs who own their own shops also teach classes either at their shop or at larger facilities.         given that: ~을 고려했을 때  yet: 하지만  less: 적은  prevalent: 널리 퍼지다          한국에 상대적으로 덜 알려진 국제적으로 유명한 디저트들이 있다는 걸 고려했을 때, 다양한 디저트 셰프들이 본인의 가게나 혹은 다른 더 넓은 공간에서 쿠킹 클래스를 하는 경우도 많다.                       Get your spoonful of sugar and forget your worries, at least temporarily.         spoonful: 한 숟가락 가득  temporarily: 짧은 시간 동안          단맛 가득한 느낌으로, 짧은 순간 동안만이라도 모든 걱정을 잊어보자.                              번역: 이선민 문화부기자 [[email]]   "
6,"<h1 class=""view-article-title serif"">Sale of Doosan Infracore stake could be opportunity for Hyundai Heavy</h1>","

     Doosan Infracore’s excavator, which is being supplied to a construction company in Saudi Arabia. [DOOSAN INFRACORE]               Ever since the Covid-19 outbreak earlier this year, Doosan Group has been busy trying to sell off assets to improve its financial structure.           Among the latest selloffs is Doosan Heavy Industries & Construction’s shares in Doosan Infracore, a leading construction heavy equipment maker in Korea.             The preliminary bidding took place on Sept. 28.           Hyundai Heavy Industries Group, private equity fund MBK Partners and investment company Glenwood Private Equity were among the bidders attempting to purchase the 36 percent stake Doosan Heavy holds in Doosan Infracore.           Doosan group could not confirm the date the final bidder would be selected, but market watchers project Hyundai Heavy to be one of the strongest candidates due to the synergy effect it could generate with its subsidiary Hyundai Construction Equipment.           The country’s No.2 construction equipment maker is 33.12 percent controlled by Hyundai Heavy Industries Group.               Uncertainties      In early August, Hyundai Heavy Industries Holdings denied reports that it is considering a takeover of Doosan Infracore. But its stance changed after Doosan Group said that it will repay any additional debts of Doosan Infracore’s Chinese unit.           Currently, Doosan Infracore is in a legal battle with its financial investors.           In 2011, a group of financial investors, including Mirae Asset Global Investment Private Equity, acquired a 20 percent stake in Doosan Infracore China on the condition they retrieve the investment after the Chinese unit goes public within three years. Doosan Infracore China couldn’t go public, and the financial investors tried to sell their shares in the company without success. They filed a lawsuit against Doosan Infracore, saying that the company didn’t cooperate in efforts to sell the shares.           The investors are currently waiting for a Supreme Court decision. In the appeals trial, the court took the side of the financial investors. If the ruling isn’t overturned, Doosan Infracore could face up to 700 billion won ($598.44 million) worth of debt, which is the total amount of investment the investors injected plus the interest that has piled up over the years since the issue was taken to court.           But now that Doosan Group has promised to be responsible for the consequences of the legal battle, the value of Doosan Infracore has risen. The initial date for preliminary bidding was Sept. 22, but Credit Suisse, which arranged the deal, pushed the date to Sept. 28 after Doosan Group made the announcement due to a possible change in value.           The price of Doosan Heavy’s shares in Doosan Infracore is now estimated at between 800 billion won and a trillion won.               Synergy effect      Hyundai Heavy Industry Holdings took part in the bidding in a consortium with KDB Investment, a subsidiary of the state-run Korean Development Bank.             The consortium is seen as a major candidate in the bidding due to the synergy effect that can be generated between Doosan Infracore and Hyundai Heavy Industry Holdings’ subsidiary Hyundai Construction Equipment.             Following the acquisition, Hyundai Heavy Industry Holdings is projected to become the world’s fifth largest construction equipment manufacturer. In 2018, Doosan Infracore’s global market share for construction equipment accounted for 3.7 percent, ranking ninth, while Hyundai Construction Equipment stood at 20th with 1.5 percent market share.           “Hyundai Construction Equipment will be able to generate a synergy effect through the acquisition because it can secure Doosan Infracore’s supply and distribution networks and share technologies,” said analyst Lee Dong-heon from Daishin Securities. “Securing the networks and technologies has become particularly important due to the intensified competition from competitors in the Chinese market.”           China is one of Doosan Infracore’s largest markets.           But the exclusion of Doosan Bobcat, another construction equipment maker under Doosan Group, from the acquisition deal could be seen as a factor that reduces the value of the deal.           Doosan Bobcat, which is 51.05 percent owned by Doosan Infracore, reported $52.44 million in operating profit in the first half of this year on $788.47 million in sales.             In the second quarter, Doosan Bobcat accounted for 48 percent of Doosan Infracore’s total sales, which stood at 1.98 trillion won.           Following the sales of Doosan Infracore shares, Doosan Group is likely able to raise 3 trillion won. Since the Covid-19 outbreak, its creditors — Korea Development Bank and the Export-Import Bank of Korea — have injected 3.6 trillion won into Doosan Heavy.           Doosan group is unloading other core assets, including Doosan Tower and Doosan Solus, an electronics parts maker.             BY JIN MIN-JI  [[email]]               Related ArticleDoosan Tower sells for 800 billion won as financial woes continueDoosan Heavy plans to issue $1.1B in new stockDoosan Bobcat to manufacture small excavators in ChinaDoosan Heavy received key certification for 3D printingDoosan Infracore's excavator sales in China up 10%"
7,"<h1 class=""view-article-title serif"">[THINK ENGLISH] 지방 빈집, 민박집으로 활용 가능해진다</h1>","

     A photo of a property of Japan's Sekai Hotel, which remodels empty houses for rent. [BOOKING.COM]  일본 세카이 호텔 내부. 빈집을 리모델링해서 호텔로 개조했다. [부킹닷컴]          Hangeoleum model compromise is achieved for minbak     지방 빈집, 민박집으로 활용 가능해진다         Korea JoongAng Daily 3면 기사  Tuesday, September 22, 2020          An Airbnb knockoff is to be allowed under a program in which the government looks for compromises between established industries and disruptive models.         Airbnb: 에어비엔비(세계적인 숙박 공유 서비스)  knockoff: 모조품  compromise: 타협  established: 인정받는, 확실히 자리를 잡은, 저명한  disruptive: 파괴적인, 혁신적인  property: 재산, 부동산, 건물 구내          에어비앤비와 유사한 비즈니스 모델이 정부의 기존 산업과 혁신 모델 간의 절충안 프로그램을 통해 허용됐다.                       House and apartment-sharing services are illegal in Korea for locals under most circumstances.         local: (특정 지역에 사는) 주민, 현지인, 지역의          한국에서는 현재 집이나 아파트를 공유하는 서비스 대부분이 내국인에 대해서는 불법이다.                       The government established the “Hangeoleum model,” which translates to one ""step at a time,"" on June 4. Under it, the authorities mediate disputes between the newcomers and the old guard.         authorities: 당국, 관계자, 정부당국  mediate: 중재하다  newcomer: 신입, 신참자  old guard: (집단에서 흔히 변화를 반대하는) 창단 멤버들          정부는 지난 6월 4일 ‘한걸음 모델’을 만들었다. 정부가 신규 사업자와 전통 사업자들 사이의 갈등을 중재하는 것이다.                       Three projects have been targeted: the sharing of city lodging, a monorail project in Hadong County, South Gyeongsang, and the renting of empty houses in farming and fishing villages.         lodging: (임시) 숙소, 하숙  monorail: 모노레일, 단궤열차          세 개의 프로젝트가 진행되고 있었는데 하나는 도시 숙박 공유, 경남 하동의 모노레일 프로젝트, 그리고 농어촌의 빈집 대여에 대한 것이었다.                       Finance Minister Hong Nam-ki on Monday said an agreement between a new businesses and the existing lodging industry has been reached where both would benefit.           홍남기 경제부총리 겸 기획재정부 장관은 월요일 새로운 비즈니스와 기존의 숙박 산업이 모두 이득을 얻는 합의점에 이르렀다고 말했다.                       “More specifically, the new business has agreed on conditions that were restrictive compared to their business proposal while agreeing to work with the local residents, including the provision of funding that will be used for the local villages,” Hong said during a government meeting on innovative growth strategy.         restrictive: 제한적인  provision: 공급, 준비          홍 부총리는 월요일 혁신성장전략회의에서 “더 구체적으로 신규 사업자는 지역 마을을 위한 펀드 조성을 포함해 희망하는 사업 범위 대비 제한적인 조건 수용에 합의했다”고 말했다.                       According to the government, Dazayo has been approved to rent 50 houses that have been empty for 300 business days in a year. Part of the revenue earned from the renting of the houses will be used for local community development.         business day: 영업일          정부에 따르면 다자요는 1년에 영업일수 300일 이내에서 50채를 빌려줄 수 있다고 승인받았다. 집을 빌려주고 얻은 수익의 일부는 지역 사회 발전에 쓰이게 된다.                       The business model of Dazayo, which was founded in 2015, is to remodel empty houses in the farming and fishing villages in exchange for a free 10-year lease. The remodeled houses are then rented to consumers, much like Airbnb.         farming and fishing villages: 농어촌 마을들          2015년 설립된 다자요의 비즈니스 모델은 농어촌 빈집을 10년간 무상 임대받는 대신 리모델링해서 에어비앤비처럼 소비자들에게 대여하는 것이다.                       Dazayo faced strong opposition from the local minbak (guest house) operators, who were threatened by the emergence of Dazayo.         guest house: 민박  emergence: 출현          지역 민박 사업자들은 다자요의 등장을 위협으로 느꼈고 다자요는 강력한 반대에 부딪혔다.                       As of 2019, 28,551 minbak were in the rural areas of Korea, a 3.3 percent increase year-on-year from 27,631. Minbak businesses, which have become one of the key income sources for farming and fishing villages, have been increasing in number gradually. In 2010, there were only 18,858 units.           2019년 기준 지역 민박집은 2만8551채가 있다. 전년도 2만7631채에서 3.3% 증가한 것이다. 민박 사업은 점차 증가해왔으며 농어촌 마을의 주요 수익원 중의 하나가 됐다. 2010년 민박집 수는 1만8858채였다.                       Dazayo was forced to stop in July last year for violating the regulations which require the operator of a minbak in a farming or fishing village to reside in the same building as the accommodation.         regulation: 규제  reside: 거주하다  accommodation: 숙소, 숙박시설          다자요는 지난해 7월, 농어촌 지역에 있는 민박 시설 운영자는 본인이 그 민박 시설에서 거주해야 한다는 규정을 위반했다는 이유로 사업을 중단해야 했다.                       As of 2019, 61,317 houses stood empty in the provincial areas, a significant surge from 38,988 units in 2018.         provincial area: 지방  surge: 급등, (감정이) 치밀어 오름          2019년 기준 지역에 있는 빈집은 6만1317채에 이른다. 2018년 3만8988채에서 크게 증가한 것이다.                       These houses, which have been vacant for at least 1 year, account for 1.5 percent of the 3.9 million housing units in the rural areas. A total of 42,111 units are in such bad condition that they need to be demolished, while 19,206 units are in relatively good condition and can be reutilized.         rural area: 지방, 시골 지역  demolish: 철거하다, 무너뜨리다  reutilize: 다시 이용하다          지역에 있는 집 총 390만 채의 1.5%가 최소 1년 이상 비어있던 집이다. 4만2111채는 철거해야 할 정도로 상태가 나쁘지만 1만9206채는 상대적으로 양호해서 다시 이용할 수 있다.                              번역:박혜민 경제산업부장 [[email]]   "
8,"<h1 class=""view-article-title serif"">South's military overheard order to kill fisheries official</h1>","

     In this file photo, a North Korean patrol boat is observed near the North's Daesuap Island from the South's Yeonpyeong Island on June 21, 2020. [YONHAP]               South Korea was listening in on North Korean military communications when the regime ordered its soldiers to shoot and kill a missing fisheries official found at sea but did nothing, sources from the National Assembly said Tuesday.             According to the sources from the National Assembly's National Defense Committee and Intelligence Committee, the military was eavesdropping on North Korean communications on Sept. 22. Around 3:30 p.m., the North discovered a South Korean civil servant floating in its waters. The man, surnamed Lee, went missing the previous day while on an inspection at sea.             ""We did not announce it because of concerns about our relations with North Korea, but we wiretap and eavesdrop on the North's communications in real time,"" a source from the National Defense Committee told the JoongAng Ilbo. ""We eavesdropped on the communication that a [North Korean patrol boat] was reporting to the Naval Command.""           According to the sources, a written report was sent to President Moon Jae-in around 6:36 p.m. on Sept. 22 that the missing Lee had been captured by the North Korean military.           The North's Naval Command issued an order to the soldiers after 9 p.m. to open fire to kill the man, the sources said, based on the eavesdropped communications.           In an interview with TBS Radio Tuesday morning, Rep. Min Hong-chul of the ruling Democratic Party (DP), who is chairman of the National Defense Committee, admitted that the South Korean military was listening to the North's communications.           ""[The patrol boat that found Lee] asked its upper chain of command what it should do with him,"" Min said. ""During this course of reporting, an order was issued to open fire at him. I was briefed that a speedboat came and shot him.""           Later in the day, Yonhap News Agency reported some details of the eavesdropped communications, quoting sources in the National Assembly. ""I want to confirm it again,"" a North Korean captain asked the command, the sources told Yonhap. ""Shoot and kill? Is this real?""           Min, however, told the JoongAng Ilbo on Tuesday that he did not want to confirm the report.           A source from the Intelligence Committee said soldiers on the North Korean patrol boat were debating whether or not they were ordered to shoot and kill Lee. ""It is true that there was such a dialogue,"" he said.           Another source from the National Defense Committee also told the JoongAng Ilbo that the North Korean soldiers had discussed the shoot-and-kill order.           According to the sources, the military heard the North Korean patrol boat reporting to its chain of command that the man was shot and killed around 9:40 p.m.           ""Before Lee was killed, the military should have made efforts through the United Nations to repatriate him,"" a source from the National Defense Committee said.           The military spent nearly an hour before informing the Blue House around 10:30 p.m. of Lee's fatal shooting. Concerned ministers held an emergency meeting at 1 a.m. on Sept. 23, and President Moon was briefed about the situation at 8:30 a.m.             The South Korean military also confirmed through the eavesdropped communications that Lee apparently had a conversation with North Koreans nearby, which contradicts North Korea's assertion to the South on Friday that it only talked to him from about 80 meters (260 feet) away.             The eavesdropped communications showed that Lee told the North that he wanted to defect, suggesting that the two sides had a conversation at a relatively close distance. Experts have said having a dialogue at sea about 80 meters away is difficult due to the sound of waves and the North Korean ship's engine noise.             According to the eavesdropped communications, the North Korean soldiers initially had the intention of rescuing Lee.       The source said North Korean soldiers first used a rope to tow Lee, who was reportedly wearing a life jacket and was on a floating object, to land. They, however, lost him in the waters.             After two hours searching, they discovered Lee again and held onto him. The situation, however, changed around 9 p.m. when the Naval Command ordered them to shoot and kill him.           Meanwhile, the Ministry of National Defense denied that it had detected intelligence about the North's order to shoot and kill Lee. The Blue House also denied that it was eavesdropping on the North's communications.           BY HAN YOUNG-IK, SER MYO-JA   [[email]]   "
9,"<h1 class=""view-article-title serif"">Google Play puts squeeze on app developers</h1>","

     [REUTERS]               Korean IT companies are furious over Google’s Monday announcement that it would collect a 30 percent commission on all in-app purchases in applications downloaded from its Play Store starting early next year.           Game apps have been required to use Google Play’s in-app payment system for in-app purchases by gamers, and Google took a 30 percent commission. Now that applies to apps in all categories including e-book, webtoon, music, video streaming and subscription services. Those apps did not have to use Google's payment system and could use others, such as credit cards.           The official implementation date of the policy is Jan. 20, but apps that are already doing business with Google have an extension until Sept. 30, 2021.           Google clarified that developers can always take payments through their official websites, which would not incur the 30 percent commission, but would be far less convenient.           In an online press briefing Tuesday, Google explained to local media that the billing policy is necessary to re-invest in the platform and that it offers a “safe, reliable” payment system that benefits both users and developers.           Apple already requires apps sold in its App Store to use its payment system and surrender a 30 percent commission on all in-app purchases.           Google’s policy change means a lot to Korean IT services as it runs the largest app store in the country. Google Play has a 63.4 percent market share in Korea. Korean consumers paid 5.9 trillion won ($5 billion) through Google Play’s payment system last year, according to the Korea Mobile Internet Business Association (Moiba). Apple took a 25 percent market share last year, and One Store, a domestic service, accounted for around 10 percent.           Google said Tuesday that 99 percent of Korean apps will not be affected by the in-app purchases policy, considering that many mobile apps don't offer in-app purchases.           “To say the impact is small because only 1 percent is affected — that’s just playing with numbers,” said Kim Jae-hwan, policy bureau director at the Korea Internet Corporations Association, or K-Internet, a nonprofit organization that represents domestic IT firms. “That 1 percent was equivalent to nearly 6 trillion won,"" he added, referring to Moiba's data.           According to Kim, many local apps that make revenue through in-app purchases are distributors of content such as e-books, webtoons and videos. Setting aside copyright fees paid to the original creator and costs, these start-ups take 20 to 30 percent of revenue as profit. Paying a 30 percent commission to Google leaves them with almost nothing, he said.           Industry analysts say the burden could eventually be passed on to consumers in the form of price hikes. For some services, customers already pay a different price depending on their device. At Naver Webtoon, for example, one cookie — the token needed to purchase cartoon episodes — costs 100 won on Android devices but 120 won on Apple devices.           Following media reports in July that Google had contacted local IT firms about plans to change the in-app purchases policy, Korea’s IT and start-up industry has been lobbying policymakers to stop the action.           After Google’s announcement, the Korea Communications Commission (KCC) announced Tuesday it was starting an investigation into whether the policy change violates the Telecommunications Business Act.           “Unlike Apple, which implemented this policy from the start, Google is making a change after acquiring market dominance based on its open source policy,” Korea Communications Commission Chair Han Sang-hyuk said in a National Assembly meeting on Sept. 2, where he hinted at the possibility of looking into Google’s actions.           As of mid-September, there were three bills submitted for review to the National Assembly that would make reforms to the Telecommunications Business law that would stop app markets from forcing their in-app payment system on app developers.    It’s questionable how effective domestic law would be in stopping Google from implementing a global policy.           “The same issue had been raised with Apple since the early 2000s and yet there was no proper investigation,"" said Choi Sung-jin, executive board director of the Korea Startup Forum, at a Sept. 21 conference. ""This time, regulators should suggest a clear stance.           “Even if they fail to stop [foreign app store operators], they need to make clear that such actions go against the fair trade law or the Telecommunications Business Act. I believe their murky attitude sent a wrong signal to the market that such actions are acceptable.”           BY SONG KYOUNG-SON   [[email]]   "
10,"<h1 class=""view-article-title serif"">[SPONSORED REPORTS] Mirae Asset finds international success with ETFs</h1>","

