,title,body
     Mirae Asset’s Shanghai branch. [MIRAE ASSET]         Mirae Asset’s Exchange Traded Fund(ETF) businesses are thriving even beyond the Korean border.With 378 ETFs available in nine countries and territories including Korea, the United States, Canada, Australia, and Hong Kong, Mirae Asset’s current operating assets are over 50 trillion won ($43.2 billion).The company’s total assets have grown by over 10 times since it first started expanding internationally, and its number of ETFs have quadrupled.According to a report from ETF research company Etfgi, as of late July, Mirae Asset ranked at No. 16 among asset management firms worldwide in terms of total net worth. Including the increase in early 2020, Mirae Asset would rank at No. 10. In fact, Mirae Asset’s net worth is greater than the entire Korean ETF market.Mirae Asset’s EFT investment history began with its Tiger ETF series that went public back in 2006. As of the end of July of 2020, that series’ net value was over 11 trillion won. Tiger ETF offers 124 ETFs and 31 overseas investment models, making it the most diverse ETF series in Korea.In 2011, Mirae Asset acquired Canadian ETF management firm Horizons Australian ETF firm BetaShares.Horizons, with 92 ETFs listed on the Toronto Stock Exchange, is known for its artificial intelligence ETF, MIND ETF, and has 11 trillion won in total assets.BetaShares is one of the four major Australian ETF management firms, and according to a report last July, it is operating 68 ETFs and expanding its businesses on currency exchanges as well.In 2018, Mirae Asset also acquired Global X, a growing ETF management company in the U.S. ETF market, which takes up more than 70 percent of the entire worldwide ETF market. Under its slogan “beyond ordinary ETFs,” Global X specializes in thematic ETFs such as social infrastructure, and technology, and more.In line with technology-related ETFs, Global X’s BOTZ ETF, focused on robotics and artificial intelligence, is seeing results above 20 percent earning rates annually since it went public in September 2016.Global X listed its “CLOU ETF,” the cloud computing technology-focused ETF comprised of 36 items, on the Nasdaq on April 16. As of Sept. 22, it became the most invested overseas stock by Koreans in terms of net buying total.Global X’s expansion was not limited to America. In Japan, in cooperation with Daiwa Securities Group, Global X listed two dividend stocks on the Tokyo Stock Exchange. In Hong Kong, Global X’s various ETFs, from biotech to consumer brands, are proving successful on the market as well.As of Sept. 23, “Global X China Biotech ETF” and “Global X China Cloud Computing ETF” saw 90.59 percent and 97.08 percent earning rates respectively following their initial release in July last year.Following that success, Global X recently went public with a semi-conductor and robot and AI ETFs in Hong Kong, aiming to continue its winning streak.By Ahn Tae-lahm [email]   "
11,"<h1 class=""view-article-title serif"">'Made in Korea' becomes a must as supply chains collapse</h1>","

  As the coronavirus pandemic hit the global economy and manufacturing hubs like China went into lockdown, the extent to which Korea relies on foreign suppliers very quickly became clear.           The shutdown of factories abroad triggered shortages of parts for major manufacturers in Korea, pushing companies like Hyundai Motor to suspend factory operations back in February.           That production stopping on the other side of the world could so quickly bring Korean manufacturers to their knees exposed just how important localizing suppliers is. Producing essential parts and materials at home was a hot-button political issue even before Covid-19 arrived, after Japan imposed restrictions on exports to Korea of three key materials last year.         관련기사[Post-Covid-19 New Normal] [Post-Covid-19 New Normal] Letting the robots take over is the secret to social distancing[Post-Covid-19 New Normal] Dark stores are all the rage as e-commerce takes over        BY JEON TAE-GYU [[email]]    "
12,"<h1 class=""view-article-title serif"">Chuseok travelers discouraged, warned to be careful</h1>","






     Cars line the Gyeongbu Expressway Tuesday, a day ahead of the five-day Chuseok holiday, in an image captured from a police helicopter. [YONHAP]               Health authorities urged travelers to take extra precautions as over 2 million people are expected to hit the road on the five-day Chuseok holiday, even though Korea’s new coronavirus cases dropped to below 50 Tuesday for the first time since early August.           The country kept new cases in the double digits for the fifth consecutive day, adding 38 Covid-19 patients, of which 23 were local infections and 15 imported, as of Monday midnight, according to the Korea Disease Control and Prevention Agency (KDCA).           This was the lowest number of cases in 49 days, since the country recorded 34 cases on Aug. 11. That was right before a spike in cases especially in the Seoul metropolitan area after new clusters emerged from a church in Seongbuk District and an antigovernment rally downtown on Liberation Day on Aug. 15.             Korea recorded a total of 23,699 Covid-19 cases, with one additional death reported, according to the KDCA Tuesday, raising the death toll to 407, with a fatality rate of 1.72 percent.           There were 11 new cases in Seoul and six in Gyeonggi, the first time since Aug. 11 that daily infections in the metropolitan area dropped below 20. Three cases were in Busan and two in North Gyeongsang.                      Despite recent coronavirus figures showing a downward trend, Second Vice Health Minister Kang Do-tae said Tuesday, “We urge the people to continue to remain vigilant so that the Chuseok holiday does not become a catalyst for a nationwide spread of Covid-19.”           The government continues to maintain Level 2 in its three-tier social distancing scheme but has also introduced some tailored precautionary measures for the holidays.           The Korea Expressway Corporation said that all indoors seating at expressway rest stops will be shut for six days from Tuesday to Sunday as a part of enhanced social distancing measures.           Restaurants at all expressway rest stops will be prohibited from serving food and only be allowed to provide take-out service to visitors, who will be encouraged to eat in their cars. Travelers will also be required to log in with mobile phone numbers when they drop by.           Travelers will not be exempted from expressway tolls from Wednesday to Friday, as they have been on previous national holidays, a move by the government to dissuade people from traveling.             The Ministry of Land, Infrastructure and Transport estimates that the number of people return to their hometowns this year will shrink to 2.759 million travelers, or 30 percent less than 2019.           The Transport Ministry estimates that 91.4 percent of travelers will be taking private vehicles, 5.7 percent buses and 1.9 percent trains.           More traffic was expected on the highways this year travelers choose to drive as opposed to taking public transportation. Health authorities urged family members that do not live in the same household to wear masks if they travel in the same vehicle.           Health authorities have been keen on preventing a ""twindemic,"" with Covid-19 infections coinciding with flu season in the fall. Korea next week has another three-day break from Oct. 9 to 11, coinciding with Hangul Day.           Health authorities confirmed as of noon Tuesday that 10 Covid-19 cases are related to a munitions company in Seongnam, Gyeonggi.           An infection cluster traced to a sauna in Gwanak District in southern Seoul has 29 related cases so far. Another traced to an elderly care center in Dobong District in northern Seoul has 27 patients.           Small gatherings continue to remain sources of infections, with seven related to family members living in Gunpo and Anyang in Gyeonggi and another 11 to a group of elderly people in Pohang, North Gyeonsang.           BY SARAH KIM   [[email]]              An elderly woman at a nursing home in Suwon, Gyeonggi, holds a video call with her daughter Tuesday ahead of Chuseok instead of an in-person visit, following with Covid-19 social distancing guidelines. [NEWS1]   "
13,"<h1 class=""view-article-title serif"">Volvo XC60 ranks No. 1 for residual value in Encar study</h1>","

     Volvo's XC60 SUV [VOLVO CARS KOREA]               Volvo’s signature midsize XC60 SUV topped a recent study measuring residual value by secondhand car marketplace Encar.com          A car's residual value is a measure of its future value. A high residual value plays a vital role in determining the price of the car in a secondhand market or the cost of its lease.           The Encar research showed that the residual value of the 2019 model of the XC60 stood at 89.1 percent, taking first place, among midsize SUV models in Korea from the same year.           The XC60 was followed by Ford’s Explorer with 87 percent, Jeep’s Wrangler with 83.8 percent and Land Rover’s Discovery with 72.2 percent.           The Encar research said that the average percentage from the same segment was 83 percent.              A computer-generated image of Volvo's Pilot Assist 2 system. [VOLVO CARS KOREA]               Various driving assistant system installed in all trims of the SUV were picked as one of the reasons behind the model’s high residual value.           Under the Swedish brand’s philosophy of putting safety first, the XC60 includes partially autonomous driving features such as the Pilot Assist 2 program, which is able to control speed and steering under speed of 140 kilometers (87 miles) per hour to keep a safe distance from the car in front while staying in the center of the lane.           The system can come in handy when parking as well.           Using four sensors installed on each side of the car’s front and rear, the vehicle is able to precisely detect parking spaces and use what's called Park Assist Pilot, which assists with steering. With the four cameras installed, the car also provides a 360-degree view around the car to help the driver fit it in the smallest space.           The XC60 sold 2,969 units last year, accounting for 28.1 percent of Volvo Cars Korea’s entire yearly sales. This year it has sold a total of 7,929 units, accounting for 21.5 percent of the cars sold here from the brand.           BY JIN EUN-SOO   [[email]]   "
14,"<h1 class=""view-article-title serif"">Kospi up for third session ahead of long holiday</h1>","

     A screen shows the closing figure for the Kospi in a trading room at Hana Bank, central Seoul, Tuesday. [NEWS 1]               Shares extended their winning streak to a third session Tuesday, as progress in negotiations for a new U.S. fiscal stimulus plan boosted investor appetite for risky assets. The won rose against the dollar.           The benchmark Kospi rose 19.81 points, or 0.86 percent, to close at 2,327.89.           Trading volume was moderate at about 626 million shares worth some 8.9 trillion won ($7.6 billion), with gainers outnumbering losers 667 to 192.           Foreigners sold a net 74 billion won, while institutions bought a net 142 billion won. Retail investors offloaded a net 61 billion won.          The market got off to a strong start after a 1.29 percent jump the previous session.          ""Optimism for the U.S. extra stimulus plan seems to be helping to boost investor sentiment,"" Kiwoom Securities analyst Seo Sang-young said.           U.S. Democrats rolled out a $2.2 trillion stimulus proposal, seeking a breakthrough in the stalled stimulus talks with the Republicans.           Investor appetite for risk further hiked, as House Speaker Nancy Pelosi said there is a chance she and Treasury Secretary Steven Mnuchin could still reach a deal.           Most large caps closed higher in Seoul.           Market bellwether Samsung Electronics closed flat at 58,200 won, and No. 2 chipmaker SK hynix gained 1.82 percent to 84,000 won.           Pharmaceutical firm Samsung Biologics added 0.73 percent to 690,000 won, and Celltrion jumped 0.98 percent to 257,500 won.           Internet portal Naver retreated 0.67 percent to 296,500 won, with its rival Kakao dipping 1.22 percent to 364,500 won.           Leading chemical maker LG Chem jumped 4.47 percent to 654,000 won, and rechargeable battery maker Samsung SDI advanced 2.97 percent to 433,500 won.           Hyundai Motor rose 1.71 percent to 178,800 won, and steelmaker Posco gained 1.03 percent to 196,000 won.           The secondary Kosaq rose 12.24 points, or 1.46 percent, to close at 848.15.           The local currency closed at 1,169.5 won per dollar, down 4.1 won from the previous session's close.           Bond prices, which move inversely to yields, closed lower. The yield on three-year bonds gained 0.3 basis points to 0.846 percent, and the return on 10-year bonds gained 0.3 basis points to 0.65 percent.           BY LEE JEE-YOUNG, YONHAP   [[email]]   "
15,"<h1 class=""view-article-title serif"">PPP condemns prosecution's decision clearing Choo, moves to appeal</h1>","

     Rep. Joo Ho-young, floor leader of the People Power Party (PPP), speaks at the videoconference meeting of the party's lawmakers on Tuesday. [YONHAP]                The main opposition party on Tuesday said it will file an appeal to the high prosecutors' office to challenge the district prosecutors' decision to clear Justice Minister Choo Mi-ae of allegations she abused her power to seek favors for her son.            The People Power Party (PPP) also said it will push forward an independent counsel investigation to probe allegations that Choo's son had received special treatment when he was serving the military.           ""It is not enough to say that the Seoul Eastern District Prosecutors' Office had done a poor job in its probe into Choo's son,"" said Rep. Joo Ho-young, floor leader of the PPP. ""We think the prosecutors conspired with and assisted Choo to cover up suspicions. As soon as we obtain a report on why they were not indicted, we will challenge the decision.""           ""There is a legal way to challenge the district prosecutors' decision by filing an appeal to the Seoul High Prosecutors' Office, so we will invoke the process,"" Joo said. ""At the same time, we will introduce a bill to appoint an independent counsel.""           After an eight-month probe, the Seoul Eastern District Prosecutors' Office announced Monday that it found no grounds on which to indict Choo, her son surnamed Seo and her former aide on allegations that Seo had been let off the hook when he failed to return to base at the end of his sick leave in June 2017. His leave at the time had already been extended once. Choo was accused of using her influence to get a second extension, and Seo was subsequently allowed to use personal days.           Seo served in the Korean Augmentation to The United States Army, or Katusa, from November 2016 through August 2018. At the time, Choo was the chairwoman of the ruling Democratic Party (DP).           Joo also criticized the Seoul Eastern District Prosecutors' Office for trying to minimize public attention on the case.           ""The people are paying attention to the North's killing of a South Korean public servant and the media are quiet as the Chuseok holidays are about to begin,"" Joo said. ""The prosecution used this timing to announce the decision.""           The district prosecution announced its decision in a statement released around 3 p.m. on Monday without any prior notice and without a press briefing.           Although the prosecution said it found no legal grounds to indict Choo, its press statement on Monday indicated that Choo had lied to the National Assembly.           According to the prosecution's press release, Choo had sent a Kakao chat message on June 21, 2017, to her aide, providing the mobile phone number of a captain overseeing Seo's military service. She also received a reply from her aide on how he had handled the extension of Seo's leave.           Their communication appeared to be at odds with Choo's repeated remarks in the National Assembly that she had never ordered her aide to ask the military to extend her son's leave.           ""Why would my aide to take an order for my personal matter?"" Choo said when she attended the National Assembly's Special Committee on Budget and Accounts on Sept. 1.           During a National Assembly hearing on Sept. 14, Choo said, ""I have never made an order.""           Despite the messages, the prosecution said it will not indict Choo because she only received reports from her aide without explicitly ordering him to extend her son's leave.           Meanwhile, the Seoul Eastern District Prosecutors' Office will continue its investigation into other suspicions surrounding Seo's military service.           Suspicions were raised that improper pressure was applied to assign Seo to the Yongsan Garrison after he finished boot camp, and to select him as a military interpreter for 2018 PyeongChang Winter Olympics.           BY SER MYO-JA   [[email]]   "
16,"<h1 class=""view-article-title serif"">Binggrae to scoop up ice cream competitor after FTC approves merger</h1>","

     Ice cream is stacked in the refrigerator of a CU convenience store in Yeoksam-dong, Gangnam District, southern Seoul. [NEWS1]               The Fair Trade Commission (FTC) on Tuesday allowed Binggrae to scoop up Haitai Icecream, an acquisition that will bring two of Korea's top purveyors of frozen treats under one roof.           This comes after Binggrae on March 31 acquired all shares of Haitai Icecream, a subsidiary of Haita Confectionery & Food, and applied to the FTC for approval of the merger. Previously on Jan. 2, Haitai Confectionery & Food had spun off its ice cream division in an attempt to improve the company’s financial structure.           The FTC concluded the merger between the second and third players does not pose any risk of price increases and doesn't threaten fair competition in the ice cream market.           “The FTC believes the merger will not disrupt Lotte’s position as the No. 1 player in the ice cream market. Our analysis concludes there’s also a very little possibility for the merger to push product prices,” the FTC wrote in a statement Tuesday.           Instead, the antitrust watchdog projected the merger will provide grounds to boost healthy competition in the ice cream market and help the two companies normalize businesses.           Korea’s ice cream market has been constantly shrinking. Sales of ice cream have dropped almost 30 percent from 2015 to 2019, decreasing from 2.02 trillion won ($1.73 billion) five years ago to 1.43 trillion last year, according to data from the Korea Agro-Fisheries & Food Trade Corporation.           The FTC plans to speed up the approval process of mergers and acquisition deals between companies struggling from the coronavirus pandemic, to help boost respective markets and enhance their competitiveness.           Share prices of Lotte Confectionery, the biggest player in the local ice cream market, rose 2.94 percent or 2,900 won following the news of FTC's approval.           BY KANG JAE-EUN   [[email]]         Related ArticleBig ice cream is consolidatingBinggrae buys Haitai Icecream for 140 billion won"
17,"<h1 class=""view-article-title serif"">Fisheries official was defecting, says Coast Guard</h1>","

     Yoon Sung-hyun, chief of investigation and intelligence at the Coast Guard, gives a briefing Tuesday to reporters on a South Korean fisheries official's shooting death last week. [YONHAP]                A fisheries official who went missing near the maritime border last Monday before being shot and killed by North Korean soldiers last Tuesday, clearly made efforts to move northward against southward currents, the Coast Guard said, in order to defect to the North.           The Coast Guard held a press conference Tuesday morning to announce the conclusion of its investigation so far into the shooting death of the 47-year-old employee of the Ministry of Oceans and Fisheries’ West Sea Fisheries Management Service. The victim, surnamed Lee, went missing on Sept. 21 in waters south of the Northern Limit Line (NLL), the de facto inter-Korean maritime border in the Yellow Sea. He was shot and killed by North Korean soldiers north of the NLL on Sept. 22.           Exactly how and why Lee ended up in the North has been a mystery, though Seoul military officials said last week they strongly believed he tried to defect to the North, which his family adamantly denies.           According to Yoon Sung-hyun, chief of investigation and intelligence at the Coast Guard, the agency concluded that Lee was trying to defect to the North based on military intelligence and a study projecting his expected movement in the waters.           Because Lee was wearing a life jacket, the Coast Guard believes it is unlikely he accidentally fell into the water or was attempting suicide, Yoon said.           “Our investigators visited the Ministry of National Defense yesterday to confirm some details,” Yoon said. “When an exhausted Lee was found in the North, he was wearing a life jacket and holding onto a floating object.           “According to the military, the North knew some specifics of Lee’s personal information such as his name, age, hometown and height,” Yoon said. “We also confirmed circumstances that Lee had told the North his intention to defect.”           It was unclear how the military became aware of anything Lee may have told the North. The Defense Ministry did not share the information with the Coast Guard.           The Coast Guard’s conclusion differs from details in a recent message from North Korea. Last week, the North told the South that it approached an “illegal intruder” and tried to confirm his identity, but he gave ambiguous responses. The North said Lee was trying to escape after its soldiers fired blanks at him, so it had to open fire.           Although the South’s military said the North burned Lee's body, the North said it only burned a floating object Lee was on, claiming that his body was not discovered.           The Coast Guard also said Tuesday scientific studies back its conclusion that Lee was trying to defect.           Based on studies of four research institutes including the Korea Hydrographic and Oceanographic Agency, Lee, if he was accidentally set adrift, should have floated in a southwestern direction, Yoon said. Lee, however, was shot and killed in North Korean waters about 38 kilometers (24 miles) northwest of where he went missing.             The Coast Guard said it conducted an experiment by using an object similar to Lee’s height of 180 centimeters (5 feet, 11 inches) and weight of 72 kilograms (159 pounds). The object was dropped in waters near Soyeonpyeong Island, where Lee went missing, and its movement was similar to the studies.           “There is a significant difference between our adrift course projection and the actual location where Lee was discovered,” Yoon said. “Without man-made efforts, it is impossible for him to have actually drifted to this location.”           Experts said a man in stable health, assisted by a life jacket and a floating object, is capable of swimming to the location in the northern waters, Yoon said.           “Lee graduated from a fisheries school,” a Coast Guard official said. “He was working on a fisheries inspection ship for nearly 10 years and he knew very well about the waters near Yeonpyeong Island. Based on the findings so far, we believe he was trying to defect to the North.           “Lee had a total of 330 million won [$282,000] in debt,” the official said, “and 268 million won was from online gambling. But we should not jump to the conclusion that he wanted to defect to the North because of the debts.”           The Coast Guard said it will continue forensic investigation of the boat Mugunghwa 10, from which Lee went missing, and question his associates.           While the Coast Guard concluded in the morning that Lee was killed while making an attempt to defect to North Korea, his family held a press conference in the afternoon to refute the notion.              Lee Rae-jin, elder brother of the victim, holds a press conference at the Seoul Foreign Correspondents' Club on Tuesday to denounce the Moon Jae-in administration for having failed to rescue his brother.  [YONHAP]                Lee’s elder brother, Lee Rae-jin, said the Moon Jae-in administration had two windows of opportunities to rescue the victim.             “After my brother went missing and was adrift in the waters for 30 hours, the government and the military did nothing to find and rescue him,” Lee said. “He ended up crossing the NLL into the North. Although there was time before his death, the military made no effort to save him as it was observing the situation for six hours.           “Although the military said it had no emergency contact with the North, the North Korean military broadcast warnings when my brother reached close to the NLL,” Lee said. “The South Korean military immediately aired its response. What is the truth?”           Lee also said his brother had no reason to defect because he had a solid career as a fisheries official. “My brother must have had faith that his country and his brother would rescue him,” Lee said. “I am ashamed that we failed him.”           BY SER MYO-JA   [[email]]   "
18,"<h1 class=""view-article-title serif"">LG accepting orders for rollable, $85K television</h1>","

     LG Electronics presented the world's first rollable OLED TV during CES 2020 in January. [YONHAP]               LG Electronics is reportedly planning to release its rollable TV by the end of October. The company has already been accepting orders from its customers in the highest level of membership.           LG has created a limited-access website dedicated to the LG Signature OLED TV R and began to receive orders from those customers, according to industry experts. The exclusive event for VVIP customers will be held at the Banyan Tree Club and Spa Seoul in Jung District of central Seoul from Oct. 14 to 19.             The new rollable TV has a 65-inch display, offers 4K picture quality and comes with a rectangular speaker. The display has three modes: full view; ""line view,"" for displaying time, music and photographs; and ""zero view,"" in which the television slides down into the sound speaker box upon a click of the remote control. Local media have reported that the estimated price is 100 million won ($85,600), about twice as expensive as LG's 8K OLED TV, which has an 88-inch display.           The company said the product is notable for its paper-thin screen and innovative technology that allows the television to take up minimal space at homes, unlike conventional televisions. The flexible characteristics of the organic light-emitting diode (OLED) allow the TV to roll up and down.           LG showcased the world’s first rollable TV during the CES in 2019, and the product was originally supposed to go on sale that same year. However, LG postponed the release date.           BY KIM YOUNG-MIN, LEE JEE-YOUNG   [[email]]   "
19,"<h1 class=""view-article-title serif"">Shinsegae Group chair passes down shares to children</h1>","

     Shinsegae Group Chairwoman Lee Myung-hee. [SHINSEGAE GROUP]               Shinsegae Group Chairwoman Lee Myung-hee, 77, has handed down part of her share in the conglomerate to her children, Shinsegae announced in a regulatory filing Monday.          Lee gave an 8.22 percent stake in Emart to her son Chung Yong-jin, vice chairman of Shinsegae Group, worth around 324.4 billion won ($277.5 million).           She also gave 8.22 percent stake in Shinsegae to her daughter Chung Yoo-kyung, president of Shinsegae Department Store, worth around 168.8 billion won.           Lee's shares in Emart following the revision are reduced to 10 percent, while Chung Yong-jin’s stake in Emart rises to 18.55 percent. Her share in Shinsegae is equally reduced to 10 percent, while Chung Yoo-kyung's stake rises to 18.56 percent.           If a gift exceeds 3 billion won, a 50 percent gift tax is imposed. Gift tax is determined based on the average market price for 120 days — 60 days before and 60 days after the gift is passed down.           “Chairwoman Lee Myung-hee determined responsible management has become more important for the maintenance of the group amid the increasing management uncertainties from Covid-19,” said Shinsegae Group in a statement Monday. Handing down the shares was part of the effort to pre-emptively handle management uncertainties, the conglomerate explained.           Emart controls Shinsegae Food, Shinsegae Chosun Hotel, Shinsegae Property and Emart24, while Shinsegae operates Shinsegae Department Store, Shinsegae International and Shinsegae Duty Free.           BY JIN MIN-JI   [[email]]         Related ArticleShinsegae goes into red in second quarterCoronavirus takes toll on Shinsegae unitsShinsegae Department Store launches skin care brand"
